Hospital Name,Type of Institution,Hospital Address,District,Phone number,Email Address,Bed strength,Number of Doctors,No of Male Therapist,No of Female Therapist,Select Your Specialties,Accreditations
Ayus Arogya Kendra,OP Clinic,"Ayus Arogya Kendra, Market Jn, AM Road Perumbavoor",Ernakulam,9447575905,[email],0,2,1,1,"Kayachikitsa, Koumarabrithya, Visha Chikitsa",No
Veda Care Ayurveda,OP Treatment Centre / Wellness Centre,Opp Govt Hospital AM Road Perumbavoor,Ernakulam,9446546431,[email],0,2,1,1,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",Nill
Aturhitha panchakarma and wellness center,OP Treatment Centre / Wellness Centre,"Ayur Hitha,karthikappally po, alappuzha ,pin 690516",Alappuzha,6235704007,[email],0,1,Sunil,praveena,"Kayachikitsa, Shalya Chikitsa",ISO
Kalathil,OP Treatment Centre / Wellness Centre,"Kalathil Ayurveda Hospital
Kottukulangara Kayamkulam 690502",Alappuzha,9447366107,[email],1,3,1,1,"Kayachikitsa, Shalya Chikitsa",No
Suryakanthi Ayurveda hospital,Hospital,"Opposite KSRTC, ponkunnam, kottayam",Kottayam,8281169827,[email],2,3,1,1,"Kayachikitsa, Prasoothi Thanthra",Nil
Swasth Ayurvedic centre,Hospital,"Swasth Ayurvedic centre,
Velloorkunnam
Muvattupuzha",Ernakulam,9447771770,[email],15,2,3,2,Kayachikitsa,Municipality registration
Aayursparsh Ayurveda Nursing Home,OP Treatment Centre / Wellness Centre,"Aanavathi Junction,Palace Road ,Mattancherry, kochi-682002",Ernakulam,"9633035009, 
9061026009",[email],No,2,2,2,"Panchakarma marma chikitsa, Cosmetology Centre,",ISO
Kanchanangi Ayurveda Vaidyasala,Clinic,"Kanchanangi Ayurveda Vaidyasala, pariyanickal building, Near Taluk Hospital, kuravilangad, kottayam",Kottayam,8281728994,[email],Nil,One,Nil,Nil,Salakya Chikitsa,Nil
Ennakkathara ayurveda hospital,Hospital,MLA ROAD poothotta,Ernakulam,8943547223,[email],15,2,3,3,"Kayachikitsa, Shalya Chikitsa, Marmq","ISO, Village"
AMOGHA The Ayur Hub,OP Treatment Centre / Wellness Centre,"AMOGHA The Ayur Hub
ARRA 152,Ground floor ,Span Heighte, Appollo Road, Thammanam 682032",Ernakulam,7034177099,[email],0,3,1,1,"Kayachikitsa, Prasoothi Thanthra",Nil
NIRAMAYA Ayurveda clinic,OP Treatment Centre / Wellness Centre,Chalakudy,Thrissur,9447500251,[email],2,2,1,1,Kayachikitsa,Municipality license
Dr.RIYASALIS ORTHOCARE AYUVEDIC AND SPORTS INJURY SPECIALITY CLINIC,OP Treatment Centre / Wellness Centre,"MLA ROAD, VENNIYUR",Malappuram,9447716672,[email],0,1,1,1,Shalya Chikitsa,NA
Ayurvalley hospital,Hospital,"Ayurvalley hospital, Kappamkolly, meppadi (po), wayanad, Kerala 673577",Wayanad,7025444222,[email],20,3,1,3,"Kayachikitsa, Marmachikitsa",Registered under private hospital
MANGALATH AYURVEDA CENTER,OP Treatment Centre / Wellness Centre,"NOORANAD SANATORIUM PO, KP ROAD, PARAYAMKULAM, CHARUMMOOD, ALAPPUZHA",Alappuzha,9400715240,[email],0,2,1,1,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa, Prasoothi Thanthra, MARMA, CHIROPRACTIC THERAPY",AMAI
Ayush ayurveda clinic,OP Treatment Centre / Wellness Centre,"Jawahar nagar,sub jail road,Aluva,pin 683101",Ernakulam,8848784616,[email],0,1,0,0,No speciality,NABH
Anzi’s Ayurveda Health Care Centre,Hospital,"Edakombum Road, Pachilakkad, Kaniyambetta.P.O",Wayanad,9526597447,[email],10,3,4,3,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra",NABH
AVP AYUSH,Hospital,"AVP AYUSH,KULAMANGALAM,VALANCHERI",Malappuram,+91 90488 51000,[email],10,2,2,2,"Kayachikitsa, Prasoothi Thanthra",N
ARIPPATTU VAIDYASALA,OP Treatment Centre / Wellness Centre,"ARIPPATTU VAIDYASALA, ERATHUVADAKKU, PATTAZHY 691522,",Kollam,9400038690,[email],No beds,2,Nil,Nil,"Kayachikitsa, Koumarabrithya, Visha Chikitsa, Prasoothi Thanthra",Nil
Pulickal Ayurveda Hospital,Hospital,Peruva PO,Kottayam,4829252838,[email],15,5,4,4,Kayachikitsa,No
Tulsi Ayurved Medical Centre,Hospital,"Tulsi Ayurved Medical Centre, Maruthamonpally, Pooyappally P.O, Kollam 691537",Kollam,9495045555,[email],7,3,2,2,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",Nil
Ayushprana Ayurveda Hospital for Multiple Sclerosis,Hospital,"Illithode, Malayattoor PO Ernakulam",Ernakulam,8589909090,[email],35,7,4,9,Multiple sclerosis,NABH
Sri Vaidyanatha Ayurveda Hospital,Hospital,"Decent jn, Mukhathala, Kollam",Kollam,9447787053,[email],16,2,2,4,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra,",Local self gov registraion
Niramaya Ayurvedic Clinic and Pharmacy,OP Treatment Centre / Wellness Centre,"First Floor, NEAR MLA office, New Busstaand, Kalpetta - 673121",Wayanad,9496048928,[email],1,3,1,1,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa",ABHA
SANJEEVANI AYURVEDA MEDICAL CENTER,OP Treatment Centre / Wellness Centre,"OONINMODU, POOTHAKKULUM P.O",Kollam,"98956 82147, 
98956 82147",[email],No IP only OP,One,Nil,Nil,Kayachikitsa,Nil
Soukhya Ayurveda Clinic,OP Treatment Centre / Wellness Centre,"Siukhya Ayurveda Clinic, yoga and beauty center
Mankada, koottil, malappuram district, 679324",Malappuram,8139882845,[email],Zero,One,No,No,General practise,Panchayath
B.M.Ayurvedics,OP Treatment Centre / Wellness Centre,"B.M.Ayurvedics, Vadakkumthala.P.O, Karunagappally",Kollam,9645510701,[email],0,One,Nil,Nil,General,Nil
Prajnayu Ayurveda Panchakarma Hospital,Hospital,"Maniyangode po
Kalpetta
Wayanad",Wayanad,9495141444,[email],8,1,1,1,"Kayachikitsa,","Clinical establishment,municipality lisence"
Elaj Ayurvedic Hospital,Hospital,"Kuttamangalam , Mandad -po , Muttil , Wayanad -673122",Wayanad,9496440582,[email],6,1,1,2,Kayachikitsa,Panchayath registration
Sahayathri Ayurveda clinic,OP Treatment Centre / Wellness Centre,"Sahayathiri ayurveda clinic,Kottanad (po),46 meppady,wayanad, kerala.",Wayanad,8111978204,[email],0,2,1,1,Kayachikitsa,Panchayath license
KUZHIVELIL AYURVEDA,OP Treatment Centre / Wellness Centre,"KUZHIVELIL AYURVEDA, CALICUT ROAD, MANANTHAVADY",Wayanad,9.20E+11,[email],0,2,1,1,Kayachikitsa,Municipal licence
"Samanthra Ayurveda hospital,chellamattom",Hospital,"Dr Prathish G  BAMS, MD (Ay)
Samanthra Ayurveda Hospital 
XIV/372B Behind St Sebastian church
Chelamattom, Okkal p.o
PIN : 683550 Kerala - Ernakulam dist Cochin
India.
Email: [email]
Website: www.samanthraayurveda.com",Ernakulam,9446960877,[email],10,4,3,6,"Kayachikitsa, Koumarabrithya, Shalya Chikitsa, Prasoothi Thanthra","Panchayat registration,Rohini ID"
Udayam Ayurveda,OP Treatment Centre / Wellness Centre,"Udayam Ayurveda , near Kurumbakkavu temple Poickattusery , Chengamanadu P.O. Aluva",Ernakulam,9846149318,[email],O,1 ( myself),O,O,"Kayachikitsa, Prasoothi Thanthra",None
Kottakkal Aryavaidyasala,OP Treatment Centre / Wellness Centre,"Kottakkal Aryavaidyasala, kuruppumpady",Ernakulam,7736553990,[email],0,1,0,0,Kayachikitsa,ISO
Vedickarma ayurveda,OP Treatment Centre / Wellness Centre,"Dr anargha, vedickarma ayurveda, vikas nagar, thurky road, kalpetta. P. O,",Wayanad,9961001171,[email],Nil,1,Nil,Nil,"PGDCSH, Msc in counseling and spiritual health",MSME
Nambialil Ayurveda Pharmacy,OP Treatment Centre / Wellness Centre,"Nambialil Ayurveda Pharmacy, THURUTHY P O ,Pin 683545",Ernakulam,8281033677,[email],0,1,Abijith,Simily,Visha Chikitsa,Clinic
Omshree Sidha Hospital,Hospital,"Vayala P.O, Vempally, Kottayam",Kottayam,9496319064,[email],20,3,2,2,General Medicine,ISO
Madhava healthcare,Hospital,Madhava healthcare peroor T.K.M.College PO,Kollam,9447712232,[email],10,2,2,2,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",Panchayat
KERALA AYURYOGA,Hospital,VAZHAVATTA P.O,Wayanad,9544171133,[email],15,3,2,1,"Kayachikitsa, Koumarabrithya, Visha Chikitsa, Prasoothi Thanthra",ISO
Ayur marma,OP Treatment Centre / Wellness Centre,"Ayur marma 
Panchakarma treatment centre 
Therayil house
Chettupuzha p o
Thrissur - 680012",Thrissur,8891819181,[email],Nill,2,1,1,Kayachikitsa,Private
Namaste Ayurvedic Wellness Centre.,OP Treatment Centre / Wellness Centre,"Kanjirappilly. P. O, Athirapilly road. Chalakudy",Thrissur,9544509944,[email],5,One,Two,Two,"Kayachikitsa, Wellness therapy, Yoga therapy",Local body
NILA NATURE CURE AND AYURVEDA CENTRE,Hospital,NILA NATURE CURE AND AYURVEDA CENTRE MAYANNUR THRISSUR 679105,Thrissur,9037727155,[email],17,4,2,2,"Kayachikitsa, Shalya Chikitsa, Lifestyle Diseases",PANCHAYATH LICENCE
SURYAKSHETHRA AYUR NILAYAM & PANCHAKARMA CHIKITSALAYAM,OP Treatment Centre / Wellness Centre,"Dr Nayana gopinath
SURYAKSHETHRA AYUR NILAYAM & PANCHAKARMA CHIKITSALAYAM,VANI VILASINI CHUNANGAD , Ambalapara panchayat,pin 679511, ottapalam taluk,pkd dist,kerala.",Palakkad,"80,891,684,
508,075,098,
112",[email],0,1,1,1,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra",Nill
Suvaidya Ayurveda Oushadhasala,Consultation and Pharmacy,"#R4, Padickakudyil Building, Kodampilly, Kombanad P.O, PIN 683546",Ernakulam,9745449131,[email],No,1,No,No,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra, Cosmetic",Local Government Approval
Kripa Ayurveda marma hospital,OP Treatment Centre / Wellness Centre,"Kripa Ayurveda marma hospital
Fort vypin , Cochin -kerala.682508",Ernakulam,9947359933,[email],0,1,1,1,"Kayachikitsa,",No
"Dr’s Derma , The house of Aesthetics",OP Treatment Centre / Wellness Centre,"Ummer vaidyar building , star junction , Mattancherry",Ernakulam,8891287912,[email],NA,2,Nil,2,Cosmetology,NA
Rajees Ayurveda Pharmacy,Op consultation with medicines,"Rajees Ayurveda Pharmacy
Opposite KSRTC,Vaikom
Kottayam district.pin-686141",Kottayam,9745419995,[email],0,1,0,0,"Kayachikitsa, Prasoothi Thanthra",AVP agency
Amrutha Ayur Clinic,OP,Amrutha Ayur Clinic,Ernakulam,9447741130,[email],Nil,One,N A,N A,General,NA
Chyavana Ayurveda Hospitals,Hospital,"Chyavana Ayurveda Hospital, Thekkumthara P.O, Kalpetta",Wayanad,9400991973,[email],10,2,2,2,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa",Local body Panchayath
Anjaly Ayurvedic Wellness Centre,OP Treatment Centre / Wellness Centre,"Main Road, North Paravur",Ernakulam,9447329065,[email],No,5,1,2,"Kayachikitsa, Koumarabrithya, Salakya Chikitsa, Visha Chikitsa, Prasoothi Thanthra",ISO
Puliyampatta Vaidyasala,Hospital,"Moopanad, Meppadi P O, Wayanad",Wayanad,9562441893,[email],6,2,2,2,Kayachikitsa,Nil
Aswini Ayurveda Nursing Home,Hospital,"Aswini ayurveda nursing Home, Kallumala p.o mavelikara- 690110",Alappuzha,9447463518,[email],20,2,3,3,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",ISO
MADUKKAKUZHY AYURVEDIC HOSPITAL,Hospital,"PARATHODE PO. 686512, KNAJIRAPPALLY",Kottayam,9.19E+11,[email],10,2,5,5,Kayachikitsa,NA
Sree Shivananda ayurveda eye clinic & pharmacy,OP Treatment Centre / Wellness Centre,"Nithya building, near SupplyCo, kunnummal, kanhangad",Kasaragod,9895532442,[email],No IP,2,1,1,Salakya Chikitsa,No accreditation
SWASTHYAM,OP Treatment Centre / Wellness Centre,"Old NH, Anangoor, Kasaragod",Kasaragod,8281270646,[email],0,1,1,1,Yoga,NIL
Ayur oushadi panchakarma center&beauty clinic,OP Treatment Centre / Wellness Centre,"Ayuroushadi
Kottadiyil chavara",Kollam,9495348325,[email],4,1,1,1,"Kayachikitsa, Koumarabrithya, Prasoothi Thanthra","ISO,"
Lakshmi Ayurveda Hospital,Hospital,"Eroor road, s n junction, Tripunithura",Ernakulam,9447111627,[email],20,8,3,3,"Visha Chikitsa, Prasoothi Thanthra, Manasika Chikitsa",Nil
Ayurjeevan Ayurveda Hospital,Hospital,"Edayilekad , Valiyaparamba, Kasargod Dt",Kasaragod,9447479256,[email],8,1,2,2,"Kayachikitsa, Prasoothi Thanthra",Government
Tamara wellness,OP Treatment Centre / Wellness Centre,"1/878, petercelli street,Fort Cochin",Ernakulam,9656599699,[email],4,1,1,2,Kayachikitsa,ISO
"Ayurvedic centre, vettukattil hospital muvatupuzha",OP Treatment Centre / Wellness Centre,Ayurvedic centre vettukattil hospital muvatupuzha,Ernakulam,9446272678,[email],Nil,2,1,1,Shalya Chikitsa,Nil
Pattarumadom Clinic & Ayurveda Nursing Home,OP Treatment Centre / Wellness Centre,"Kariyad Signal, Mekkad PO, Nedumbassery",Ernakulam,9544045112,[email],No accommodate facility,One,One,One,General practice,Local body license
Panikulangara Paithrukam Ayurveda Hospital Ayroor,Hospital,"Panikulangara Paithrukam Ayurveda Hospital ,Ayroor P.O,Pin -683579,Ernakulam Dist,Kerala.",Ernakulam,9446478612,[email],15,2,2,2,Kayachikitsa,Panchayath License
Manasshanti & Arogyaraksha Ayurveda Clinic,OP Treatment Centre / Wellness Centre,"Kadungalloor Road,Near Kadungalloor Sree Narasimha Swamy Temple, UC College PO
683102",Ernakulam,8848688323,[email],0,1,1,1,Mental Health Specialist (Ayurveda) -Adult and Child,Panchayath License
Karippayi Ayurveda Hospital,Hospital,"Chendamangalam jn, opp: N S S Auditorium, North Paravur, Eranakulam Dt",Ernakulam,8137872449,[email],10,4,2,2,"Kayachikitsa, Visha Chikitsa",Nil
Areekkal dispensary&nursinghome,Hospital,Areekkaldispensary&nursighome,Ernakulam,9847236877,[email],12,2,1,1,Kayachikitsa,ISO
Prapthi Ayurveda Treatment Centre,OP Treatment Centre / Wellness Centre,"Opp. PWD Rest House, TB Road, Muvattupuzha",Ernakulam,8156864407,[email],0,2,1,1,"Kayachikitsa, Manasa Roga",Municipal Licence
Areekkal  Dispensary&Nursing Home,Hospital,AreekkalDispensary&NursingHome,Ernakulam,9847236877,[email],12,2,2,2,Genaral,Praivet
St. Marys hospital,Hospital,"Bappuji junction
Koothattukulam",Ernakulam,4852999525,[email],8,2,1,2,Kayachikitsa,NIL
Ayur Swasthya ayurveda clinic Kolencherry,OP Treatment Centre / Wellness Centre,"Ayir Swaasthya ayurveda clinic, Mannekkattu arcade Kolencherry",Ernakulam,9495216250,[email],Nil,2,1,1,"Kayachikitsa,",Panchayat License
Sivasmitham ayurveda vaidyashala,OP Treatment Centre / Wellness Centre,"Ooriyakunnath building,nedumparamb, pathanapuram,689695,kollam",Kollam,8593019404,[email],0,1,0,1,"Kayachikitsa,",Panchayat license
SK Ayurveda Clinic,OP Treatment Centre / Wellness Centre,"janatha stop, manjummel, Eloor, Ernakulam",Ernakulam,9567192085,[email],0,1,0,1,General clinic,NIL
Pratidhi,OP Treatment Centre / Wellness Centre,Pattimattom,Ernakulam,9447720707,[email],NA,1,Nil,Nil,Swasthavritta,NIL
Panikulangara Paithrukam Ayurveda Hospital Ayroor.,Hospital,"Panikulangara Paithrukam Ayurveda Hospital ,Ayroor P.O, Pin - 683579 Ernakulam Dist, Kerala",Ernakulam,9446578612,[email],15,2,2,2,"Kayachikitsa, Panchakarma",Panchayath
Amruthananda Pharmacy and Clinic,OP Treatment Centre / Wellness Centre,"Amruthananda Pharmacy, South Naluvazhi, North Paravur, Ernakulam, kerala. 683513",Ernakulam,9847437494,[email],0,1,On call,On call,"Kayachikitsa, Kalari",NIL
Ayush Ayurveda clinic,OP Treatment Centre / Wellness Centre,"Jawahar Nagar,near subjail,Aluva",Ernakulam,8848783616,[email],0,1,0,0,Nil,NIL
Ennakkathara Aryavaidyasala,Hospital,"Near Chottanikkara Bhagavati Temple, Chottanikkara",Ernakulam,8547479944,[email],15,3,2,2,General treatment and Cosmetology clinic,NIL
OTTAPILAVU Hospital,Hospital,Pattambi Road KUNNAMKULAM 680503,Thrissur,4885299853,[email],4,1,2,2,Koumarabrithya,NIL
Vayaskara Krishnan Moosa Narayaneeyam Arya Ayurvedam,OP Treatment Centre / Wellness Centre,"Yadukulam
Vinayaka Nagar
Edapally 
Ernakulam",Ernakulam,8089216881,[email],0,2,0,1,Kayachikitsa,NIL
Aswini Ayurveda Hospital,Hospital,Perambra Kozhikode 673525,Kozhikode,9946986421,[email],20,Four,3,3,Kayachikitsa,NIL
Kailas Ayurvedic Centre,OP Treatment Centre / Wellness Centre,"Kailas Ayurvedic Centre , Thengana  Perumpanachy P. O Changanacherry, Kottayam District",Kottayam,9496325959,[email],Nil,2,Nil,1,"Kayachikitsa, Koumarabrithya, Shalya Chikitsa, Prasoothi Thanthra, Marma Chikitsa.",NIL
PNAyurvedasramam Hospital,Hospital,Dhanwanthari.SN nagar.Madavana.P.O.Kodungallur.Thrissur.,Thrissur,7736674777,[email],12,2,2,2,Kayachikitsa,Ayur gold classification frm Tourism dept
AYURLAKSHYA MULTI SPECIALITY CENTRE FOR AYURVEDA,OP Treatment Centre / Wellness Centre,"Ayurlakshya Multi Speciality Centre For Ayurveda, Near Press Club, Pathanamthitta 689645",Pathanamthitta,9446708047,[email],0,1,0,0,"Smriti Meditation, Cosmetic products & treatment, Shalyakarma....",NIL
"Ojas clinic, avs agency",OP Treatment Centre / Wellness Centre,Thottada Po. Kannur-7,Kannur,9.20E+11,[email],0,One,One,One,General,Private
Atma Ayurvedasram,Hospital,"Manappally South, SRP Market PO, Thazhava, Kollam",Kollam,7907642582,[email],5,2,1,1,"Kayachikitsa, Prasoothi Thanthra",NIL
"Bhaskara ayurveda clinic and Panchakarma centre, kochu kuruvikonam",OP Treatment Centre / Wellness Centre,"Bhaskara ayurveda clinic and Panchakarma centre,Kochu kuruvikonam (anchal punaloor road),Anchal,kollam,Areeplachy. P.O",Kollam,"7907038203,
9446967617",[email],Nil,2,Doctor is doing ayurveda panchakarma therapy for male patients,1,"Shalya Chikitsa, Ortho speciality clinic, sports injury managements",NIL
Santhigiri Ayurveda,OP Treatment Centre / Wellness Centre,"Santhigiri Ayurveda and Sidha vaidyasala
Mathra. Punalur.",Kollam,7902300412,[email],0,1,0,0,UG,"NIL,"
Chaithanya hospital,Hospital,"THODIYOOR north P O ,Karunagapally",Kollam,"476,266,101,
726,629,981,
446,995,968",[email],30,3 in number,4,2,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa, Visha Chikitsa",ISO
Ayurniketan,Hospital,"Ayurniketan hospital
Near Power House
Punalur 691333",Kollam,9947629305,[email],9,1,1,4,"Kayachikitsa, Shalya Chikitsa, Visha Chikitsa",NIL
Swasthy Ayurvedic Centre,OP Treatment Centre / Wellness Centre,"Ellampalloor, Kundara P O, Kollam 691501",Kollam,9061792920,[email],0,1,On call,1,Ayurveda Cosmetology,NIL
Ayursaukhya Ayurveda Clinic,Hospital,"Ayursaukhya Ayurveda Clinic,Kanjuvayal,Bharatheepuram P.O,Pathady,691312",Kollam,9447319011,[email],0,1,0,1,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",NIL
Prakrithe ayurvedha hospital,Hospital,"Prakrithe ayurveda hospital, karunagappally
Prakrithe ayurvedha hospital, edappally
Edappal",Kollam,9747373701,[email],20,4,3,8,"Kayachikitsa, Salakya Chikitsa",ISO
Ayurvaidhyam,OP Treatment Centre / Wellness Centre,Ayurvaidhyam clinic & panchakarma center v. Kottayam p.o pathanamthitta 689656,Pathanamthitta,9633961523,[email],Nil,1,1,1,Panchakarma,"NIL,"
Ayurjani Ayurvedics,Hospital,"Parry junction 
Mk sidhan road ,Thoppumpady (p.o) cochin",Ernakulam,9747910007,[email],12,2,2,4,"Kayachikitsa, Prasoothi Thanthra,",NIL
Vaidyaratnam oushadhasala agency,OP clinic,"Vaidyaratnam oushadhasala Agency ,Toll Junction, Edappally",Ernakulam,9497443632,[email],0,1,0,0,Kayachikitsa,NIL
Nangelil hospital,Hospital,"Nellikuzhi po , Kothamangalam",Ernakulam,9846034404,[email],50,5,9,9,"Kayachikitsa, Shalya Chikitsa, Prasoothi Thanthra",NABH
Changampally Ayurveda Nursing Home,Hospital,"Valanchery PO,Malappuram Dt,Kerala India,676552",Malappuram,"04942643,
057,049,420,
248,652,762,316,
800.00",[email],14,5,4,4,"Kayachikitsa, Salakya Chikitsa, Shalya Chikitsa, Prasoothi Thanthra, Asthi Marma chikitsa",NIL
